"0","knitr::opts_chunk$set(echo = TRUE, include=TRUE, message=FALSE, warning=FALSE)"
"0","library(tidyverse) # a swiss kniffe"
"0","library(udpipe) # syntaxis and lexicl annotations"
"0","library(flextable) #for table rendering"
"0","library(ggwordcloud) #for ploting"
"0","library(cowplot) #for ploting"
"0","library(quanteda) #a complete text mining package"
"0","library(quanteda.textmodels)"
"0","library(quanteda.textstats)"
"0","library(quanteda.textplots)"
"0","library(""quanteda.dictionaries"")"
"0","library(syuzhet)  #analyse du sentimeent"
"0","library(lubridate) #date processing"
"0","library(udpipe) #annotations"
"0","library(igraph) #représentation de réseaux"
"0",""
"0",""
"0","theme_set(theme_minimal())"
"0",""
"0","t1=Sys.time()"
