"0","knitr::opts_chunk$set(echo = TRUE, include=TRUE, message=FALSE, warning=FALSE)"
"0","library(tidyverse)"
"2","Warning: le package ‘tidyverse’ a été compilé avec la version R 4.0.5"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.6     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.7     [32mv[30m [34mdplyr  [30m 1.0.9
[32mv[30m [34mtidyr  [30m 1.2.0     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.0     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","Warning: le package ‘tidyr’ a été compilé avec la version R 4.0.5"
"2","Warning: le package ‘readr’ a été compilé avec la version R 4.0.5"
"2","Warning: le package ‘forcats’ a été compilé avec la version R 4.0.5"
"2","[30m-- [1mConflicts[22m --------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(udpipe)"
"2","Warning: le package ‘udpipe’ a été compilé avec la version R 4.0.5"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(flextable)"
"2","Warning: le package ‘flextable’ a été compilé avec la version R 4.0.5"
"2","
Attachement du package : ‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
