"0",""
"0","library(readr)"
"0","df <- read_csv(""data_original_12062022_normalise_sentiment_transformers_lemna_words_adj.csv"")%>%"
"0","  select (id, date_ecrit, titre, description, ressenti, pays,intitule, canaux_typologie_1, transformer_sentiment_score, lem_words,lem_adj)"
"2","[1mRows: [22m[34m16576[39m [1mColumns: [22m[34m30[39m"
"2","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (21): etat, statut, titre, description, poste_comme, ressenti, pays, pseudo, intitule, cana...
[32mdbl[39m   (6): id, code_postal_typologie_1, code_postal_usager, experiences_similaires, text_size, t...
[34mdate[39m  (3): date_ecrit, date_publie, date_premiere_reponse"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","foo<-df%>%"
"0","  filter(intitule==""Réseau consulaire"")"
"2","Warning: One or more parsing issues, see `problems()` for details"
"0","saveRDS(foo, ""exp_consulat.rds"")"
"0",""
"0","typo<-as.data.frame(str_split_fixed(df$canaux_typologie_1, "","", 10))%>%"
"0","  mutate(across(where(is.character), str_trim)) %>% "
"0","  cbind(df$id) %>%"
"0","  rename(id=11) %>%"
"0","           pivot_longer(-id, names_to = ""valeur"", values_to=""variable"") %>%"
"0","  filter(variable!="""") %>% "
"0","  group_by(id, variable) %>% "
"0","  summarise(valeur=1) %>%"
"0","  pivot_wider(id,names_from=""variable"", values_from=""valeur"")%>%"
"0","  replace(is.na(.), 0)"
"2","`summarise()` has grouped output by 'id'. You can override using the `.groups` argument."
"0","n_c<-nrow(typo)"
"0",""
"0","foo<-typo %>% "
"0","  pivot_longer(-id, names_to = ""variable"", values_to=""value"") %>% "
"0","  group_by(variable)%>%"
"0","  summarise(Penetration=mean(value)) "
"0",""
"0",""
"0","ggplot(foo, aes(x=reorder(variable, Penetration),y=Penetration))+"
"0","  geom_bar(stat=""identity"",fill=""firebrick"")+"
"0","  coord_flip()"
