"0","corpus <- corpus(df$text) # docvars(corpus, field = ""doc_id"")"
"0","summary(corpus)"
"1","Corpus consisting of "
"1",""
"1","16576"
"1",""
"1"," document"
"1",""
"1","s"
"1",", showing "
"1",""
"1","100"
"1",""
"1"," document"
"1",""
"1","s"
"1",":

"
"1",""
"1","    Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1","
"
"1","   text1"
"1","    34"
"1","     36"
"1","         1"
"1","
"
"1","   text2"
"1","    34"
"1","     38"
"1","         1"
"1","
"
"1","   text3"
"1","    41"
"1","     44"
"1","         1"
"1","
"
"1","   text4"
"1","    12"
"1","     12"
"1","         1"
"1","
"
"1","   text5"
"1","    21"
"1","     28"
"1","         1"
"1","
"
"1","   text6"
"1","    52"
"1","     75"
"1","         1"
"1","
"
"1","   text7"
"1","    17"
"1","     17"
"1","         1"
"1","
"
"1","   text8"
"1","    51"
"1","     63"
"1","         1"
"1","
"
"1","   text9"
"1","    57"
"1","     70"
"1","         1"
"1","
"
"1","  text10"
"1","    34"
"1","     36"
"1","         1"
"1","
"
"1","  text11"
"1","    43"
"1","     50"
"1","         1"
"1","
"
"1","  text12"
"1","    54"
"1","     67"
"1","         1"
"1","
"
"1","  text13"
"1","    12"
"1","     13"
"1","         1"
"1","
"
"1","  text14"
"1","    39"
"1","     48"
"1","         1"
"1","
"
"1","  text15"
"1","    29"
"1","     33"
"1","         1"
"1","
"
"1","  text16"
"1","    13"
"1","     13"
"1","         1"
"1","
"
"1","  text17"
"1","    13"
"1","     13"
"1","         1"
"1","
"
"1","  text18"
"1","    11"
"1","     11"
"1","         1"
"1","
"
"1","  text19"
"1","    14"
"1","     14"
"1","         1"
"1","
"
"1","  text20"
"1","    16"
"1","     16"
"1","         1"
"1","
"
"1","  text21"
"1","    49"
"1","     57"
"1","         2"
"1","
"
"1","  text22"
"1","    22"
"1","     24"
"1","         1"
"1","
"
"1","  text23"
"1","    47"
"1","     59"
"1","         1"
"1","
"
"1","  text24"
"1","    58"
"1","     70"
"1","         1"
"1","
"
"1","  text25"
"1","    55"
"1","     72"
"1","         1"
"1","
"
"1","  text26"
"1","    77"
"1","    108"
"1","         1"
"1","
"
"1","  text27"
"1","    36"
"1","     41"
"1","         1"
"1","
"
"1","  text28"
"1","    29"
"1","     30"
"1","         1"
"1","
"
"1","  text29"
"1","    51"
"1","     67"
"1","         1"
"1","
"
"1","  text30"
"1","    21"
"1","     21"
"1","         1"
"1","
"
"1","  text31"
"1","    42"
"1","     49"
"1","         1"
"1","
"
"1","  text32"
"1","    25"
"1","     27"
"1","         1"
"1","
"
"1","  text33"
"1","    46"
"1","     60"
"1","         1"
"1","
"
"1","  text34"
"1","    35"
"1","     39"
"1","         1"
"1","
"
"1","  text35"
"1","    10"
"1","     11"
"1","         1"
"1","
"
"1","  text36"
"1","    45"
"1","     60"
"1","         1"
"1","
"
"1","  text37"
"1","    24"
"1","     31"
"1","         1"
"1","
"
"1","  text38"
"1","    12"
"1","     16"
"1","         1"
"1","
"
"1","  text39"
"1","    22"
"1","     24"
"1","         1"
"1","
"
"1","  text40"
"1","    45"
"1","     62"
"1","         3"
"1","
"
"1","  text41"
"1","    35"
"1","     43"
"1","         1"
"1","
"
"1","  text42"
"1","    35"
"1","     40"
"1","         1"
"1","
"
"1","  text43"
"1","    28"
"1","     32"
"1","         1"
"1","
"
"1","  text44"
"1","    37"
"1","     50"
"1","         1"
"1","
"
"1","  text45"
"1","    50"
"1","     57"
"1","         1"
"1","
"
"1","  text46"
"1","    33"
"1","     40"
"1","         1"
"1","
"
"1","  text47"
"1","    14"
"1","     14"
"1","         1"
"1","
"
"1","  text48"
"1","     6"
"1","      6"
"1","         1"
"1","
"
"1","  text49"
"1","    32"
"1","     34"
"1","         1"
"1","
"
"1","  text50"
"1","     9"
"1","      9"
"1","         1"
"1","
"
"1","  text51"
"1","    56"
"1","     69"
"1","         1"
"1","
"
"1","  text52"
"1","    55"
"1","     58"
"1","         1"
"1","
"
"1","  text53"
"1","    21"
"1","     26"
"1","         1"
"1","
"
"1","  text54"
